Index,Rua_Busca,Nome_Predio,Endereco_Oficial
292,Alameda Gravatá,Residencial Bertolucci - Bloco A,"10, Q. 301, Águas Claras DF, 71901-310, Brazil"
293,Alameda Gravatá,Residencial Roberta,"Lote 4/6 - Q. 301 Conjunto 10, Águas Claras DF, 71901-250, Brazil"
294,Alameda Gravatá,Condomínio Residencial Flor de Lyz,"Q. 301, Águas Claras DF, 71901-320, Brazil"
297,Alameda Gravatá,Residencial Villa Clara,"R. Alecrim, 03, Águas Claras DF, 71909-360, Brazil"
298,Alameda Gravatá,Residencial Bordeaux,"Q. 301 Res. Bourdeux, Águas Claras DF, 71901-200, Brazil"
301,Alameda Gravatá,Residencial Isadora,"Quadra 301 - Conj. 02, lt. 05, 07 e 09, Av. Parque Águas Claras, Águas Claras DF, 71901-030, Brazil"
303,Alameda Gravatá,Residencial Olendina Gurgel,"Q. 301 Lotes 1/3, Águas Claras DF, 71592-000, Brazil"
304,Alameda Gravatá,Edificio Monte Verde,"Q. 301, Águas Claras DF, 71901-050, Brazil"
305,Alameda Gravatá,Residencial Carlos Gomes,"Q. 103 - Águas Claras, Federal District, Brasília - Federal District, Brazil"
306,Alameda Gravatá,Illuminato Residence Mall,"edificio illuminato - R. 9 Norte, 6/8, Águas Claras DF, 71908-540, Brazil"
308,Alameda Gravatá,Edifício Itapema,"Q. 301, Águas Claras DF, 71592-000, Brazil"
309,Alameda Gravatá,Residencial Bertolucci II,"lote Cep 71.901-320, Alameda Gravatá Quadra 301 Conjunto 3, 7, Águas Claras DF, 71901-320, Brazil"
312,Alameda Gravatá,Edifício Lírios do Campo,"Q. 301 Conjunto 6, Águas Claras DF, 71930-000, Brazil"
313,Alameda Gravatá,Residencial Metropolitan,"R. das Pitangueiras, Lote 10, Águas Claras DF, 71938-540, Brazil"
315,Alameda Gravatá,Residencial Juriti,"Q. 103 - Águas Claras, Federal District, Brasília - Federal District, 71909-000, Brazil"
321,Alameda das Acácias,Residencial Alameda dos Eucaliptos I,"EPTG, Águas Claras DF, 71928-720, Brazil"
322,Alameda das Acácias,Residencial Graciana Amaral,"Q. 107, Águas Claras DF, 71928-720, Brazil"
323,Alameda das Acácias,Residencial Atlântida I,"R. das Aroeiras, Q. 107 - Lotes 2 e 4, Águas Claras DF, 71920-700, Brazil"
324,Alameda das Acácias,Riviera dei Fiori Park Life,"Alameda das Acácias, Praça do Tucano, s/n, Brasília - DF, 71920-540, Brazil"
326,Alameda das Acácias,Edifício das Américas,"Q. 107, Águas Claras DF, 71920-010, Brazil"
327,Alameda das Acácias,Residencial Alameda dos Eucaliptos 2,"EPTG, Águas Claras DF, 71928-720, Brazil"
328,Alameda das Acácias,Dominium Residence,"Q. 107 Rua E, 4, Águas Claras DF, 71920-180, Brazil"
329,Alameda das Acácias,Conquest Residence,"Al. dos Eucaliptos Q. 107, 05 - Quadra 107, Lote, Águas Claras DF, 71920-010, Brazil"
331,Alameda das Acácias,Residencial Primavera,"Al. dos Eucaliptos Q. 107, Quadra 107, 6, Águas Claras DF, 71920-010, Brazil"
332,Alameda das Acácias,Top Life Club Residence,"R. 36 Norte, 3350, Águas Claras DF, 71919-180, Brazil"
333,Alameda das Acácias,Residencial Piquiá,"Q. 107 Rua A, 03, Águas Claras DF, 71920-710, Brazil"
336,Alameda das Acácias,Residencial José Ricardo,"Águas Claras, Federal District, Brasília - Federal District, 71920-010, Brazil"
337,Alameda das Acácias,Residencial das Acácias,"3, Park Way Q 20 - Park Way, Brasília - DF, 70297-400, Brazil"
338,Alameda das Acácias,Residencial Itamaracá,"Q. 107 Rua A, 1 - Lotes 1 e 2, Águas Claras DF, 71920-710, Brazil"
342,Alameda das Acácias,Residencial Morada Das Águas,"Q. 104 - Águas Claras, Federal District, Brasília - Federal District, 71909-180, Brazil"
345,Alameda das Acácias,Building Palladium Residence,"Edifício Palladium - R. das Aroeiras, 1, Águas Claras DF, 71920-700, Brazil"
348,Alameda das Acácias,Residencial Vancouver,"Q. 107 Rua E, Lote 2, Águas Claras DF, 71920-180, Brazil"
349,Alameda das Acácias,Condominio Orion,"Q 107, Águas Claras DF, 71920-540, Brazil"
351,Alameda das Acácias,Residencial Magnólia Águas Claras,"Q. 106, Águas Claras DF, 71930-000, Brazil"
352,Alameda das Acácias,Serra da Mantiqueira Residencial,"Lote Brasília, Q. 107 Rua E, 6, Brasília - DF, Brazil"
353,Alameda das Acácias,Residencial Alameda das Palmeiras,"Col. Agrícola Vereda da Cruz - St. Hab. Arniqueira, Brasília - DF, 70297-400, Brazil"
354,Alameda das Acácias,Residencial Parque das Acacias,"Q 107, Águas Claras DF, 71920-540, Brazil"
359,Alameda das Paineiras,Via Club Residence,"R. das Paineiras, 4, Águas Claras DF, 71918-000, Brazil"
378,Alameda das Paineiras,Condomínio Águas Cristalinas,"Q 4, Águas Claras DF, 71909-720, Brazil"
381,Alameda das Paineiras,Residencial Giuseppe Verdi,"Q 202, Águas Claras DF, 71937-720, Brazil"
387,Rua das Figueiras,"Soffisticato Lofts & Living, 05","Q. 101, Águas Claras DF, 71906-750, Brazil"
388,Rua das Figueiras,Edificio Atenas,"Q. 101, Águas Claras DF, 71906-750, Brazil"
389,Rua das Figueiras,Figueiras Residence & Mall,"Q. 101 Loja 9, Águas Claras DF, 71906-750, Brazil"
390,Rua das Figueiras,Residencial Henrique Baeta,"Q. 101 - Águas Claras, Federal District, Brasília - Federal District, 71906-750, Brazil"
393,Rua das Figueiras,Residencial Easy - Portaria B,"R. das Pitangueiras, 6, Águas Claras DF, 71938-540, Brazil"
410,Rua das Figueiras,The Point Residence,"R. das Pitangueiras, lote 3, Águas Claras DF, 71908-720, Brazil"
415,Rua das Figueiras,Residencial Thomas Jefferson,"R. 9 Sul, 10, Águas Claras DF, 71938-360, Brazil"
416,Rua das Figueiras,Residencial Michigan,"R. 4 Norte, 2, Águas Claras DF, 71907-540, Brazil"
420,Rua das Figueiras,Condomínio Residencial Bela Vista,"R. 5 Sul, 7, Águas Claras DF, 71938-180, Brazil"
424,Rua das Figueiras,Residencial Portal dos Lírios,"Q 102, Águas Claras DF, 71907-000, Brazil"
432,Rua Buriti,Condomínio Residencial Buriti,"R. Buriti, 5 - lote 5, Águas Claras DF, 70940-000, Brazil"
434,Rua Copaíba,Condomínio Residencial DF Plaza,"R. Copaíba, 01, Águas Claras DF, 71919-540, Brazil"
435,Rua Copaíba,Residencial Chopin,"71919-540 - R. Copaíba, 2 - 71919-540, Águas Claras DF, 70297-400, Brazil"
436,Rua Copaíba,Condomínio Residencial Rosely Gonçalves,"R. Copaíba, 10, Águas Claras DF, 71919-540, Brazil"
437,Rua Copaíba,Oceania Residence,"R. Copaíba, Águas Claras DF, 71919-540, Brazil"
438,Rua Copaíba,Edifício San Marino,"R. Copaíba, 4, Águas Claras DF, 71919-540, Brazil"
439,Rua Copaíba,Residencial Cincinatti,"R. 37 Norte, 4, Águas Claras DF, 71919-360, Brazil"
440,Rua Copaíba,Edifício Chopin,"R. Copaíba, 2, Águas Claras DF, 70297-400, Brazil"
441,Rua Copaíba,Residencial San Lorenzo,"R. 37 Norte, 2, Águas Claras DF, 71919-360, Brazil"
442,Rua Copaíba,Dubai Design Residence,"R. 37 Norte, 5, Águas Claras DF, 71919-360, Brazil"
447,Rua Copaíba,DF Century Plaza,"R. Copaíba, 01, Águas Claras DF, 71919-900, Brazil"
449,Rua Copaíba,Residencial Vive La Vie,"R. 37 Norte, Águas Claras DF, 71919-180, Brazil"
450,Rua Copaíba,Âncora Condomínios,"DF Plaza, Rua Copaiba, Lote 1, Torre A, Salas 913 a 920, Águas Claras DF, 71919-540, Brazil"
451,Rua Copaíba,Privilege Residence,"R. 36 Norte, 9, Águas Claras DF, 71919-180, Brazil"
454,Rua Copaíba,Residencial Cosmopolitan,"R. 30 Norte, 1, Águas Claras DF, 71918-180, Brazil"
458,Rua Copaíba,Joy Residence,"R. 36 Sul, 19, Águas Claras DF, 71931-360, Brazil"
459,Rua Copaíba,Residencial Machado de Assis,"R. 22 Sul, Lote 8, Águas Claras DF, 71925-720, Brazil"
460,Rua Copaíba,Infinity Residence,"R. 36 Sul, 10 - 12 - 10/12, Águas Claras DF, 70297-400, Brazil"
463,Rua Copaíba,Uno Residence,"R. 31 Norte, 4, Águas Claras DF, 71918-360, Brazil"
464,Rua Copaíba,Residencial Liverpool,"R. 37 Sul, 11, Águas Claras DF, 71931-540, Brazil"
466,Rua Copaíba,Residencial Eva Camilo,"R. 37 Sul, Águas Claras DF, 71931-540, Brazil"
473,Rua Copaíba,Residencial Rio Negro,"R. das Aroeiras, 2013, Águas Claras DF, 71919-180, Brazil"
475,Rua Copaíba,Residencial Glass Tower,"R. 37 Norte, 07, Águas Claras DF, 71919-360, Brazil"
477,Rua Copaíba,Residencial Acauã,"Q 206, Águas Claras DF, 71925-180, Brazil"
483,Rua Copaíba,Residencial Ilha de Sardenha,"Av. das Araucárias, esquina com Rua 37 Sul - ED. ILHA DE SARDENHA, Águas Claras DF, Brazil"
484,Rua Manacá,Edifício Vintage Manacá,"Sul, lote 10, R. Manacá, Águas Claras DF, 71936-500, Brazil"
486,Rua Manacá,Residencial Donatello,"720 Rua 14 Sul 5, R. 14 Sul, Águas Claras DF, 71939-720, Brazil"
489,Rua Manacá,The View Residencial,"Águas Claras, Federal District, Brasília - Federal District, 71928-720, Brazil"
492,Rua Manacá,Residential Lumini Play Life,"Lote 6 - R. 4 Norte, Águas Claras DF, 71907-540, Brazil"
495,Rua Manacá,Residencial Harpia,"R. 4 Norte, 4, Águas Claras DF, 71907-540, Brazil"
499,Rua Manacá,Condomínio Residencial Tropical,"Rua 8 Sul Lotes 10/12, Águas Claras DF, 71938-189, Brazil"
506,Rua Alecrim,Apartamento,"R. Alecrim, 8 - apto 802, Águas Claras DF, Brazil"
531,Rua Pitangueiras,Condomínio do Edficio Residencial Antônio Carlos Pires D,"R. das Pitangueiras - Taguatinga, Brasília - DF, 71938-540, Brazil"
536,Rua Babaçu,Condomínio Première,"R. Babaçú, 5, Águas Claras DF, 71928-000, Brazil"
537,Rua Babaçu,Art Life Design,"Rua Babaçú 3, Águas Claras DF, 71928-000, Águas Claras DF, 71928-900, Brazil"
539,Rua Babaçu,Residencial Monte Carlo,"R. 22 Sul, Lote 12, Águas Claras DF, 71925-720, Brazil"
553,Rua Babaçu,Condomínio Residencial Villa Borgio,"R. 21 Sul, 9, Águas Claras DF, 71925-540, Brazil"
556,Rua Babaçu,Residencial Tuim,"Q 206, Águas Claras DF, 71925-180, Brazil"
557,Rua Babaçu,Residencial Madeira,"Q 206, Águas Claras DF, 71925-180, Brazil"
568,Rua Babaçu,Residencial Monalisa,"Q. 301, Águas Claras DF, 71901-120, Brazil"
569,Rua Babaçu,Residencial Mont Clair,"Q 207, Águas Claras DF, 71928-720, Brazil"
574,Rua Babaçu,Residencial Bem Te Vi,"Q. 105 Bem-te-vi, Águas Claras DF, 71917-000, Brazil"
585,Rua Babaçu,Residencial Scorpius,"R. 25 Norte, 06, Águas Claras DF, 71917-180, Brazil"
587,Rua Babaçu,Residential My Life Style,"R. 25 Norte, 14, Águas Claras DF, 71917-180, Brazil"
592,Rua Babaçu,Residencial Imperium,"Q 204 Residencia Imperium, Águas Claras DF, 71900-000, Brazil"
625,Rua Tamboril,Residencial José Maria Ribeiro - JMR,"R. 5 Sul, 5, Águas Claras DF, 71937-180, Brazil"
635,Rua Tamboril,Residencial Imprensa I - Bloco C e D,"Q 201 Imprensa I Bloco C, Águas Claras DF, 72010-070, Brazil"
636,Rua Tamboril,Residencial Jardim dos Ipês,"Res. Jardim dos Ipês - R. Ipê Amarelo, Lote 06, Águas Claras DF, 71937-360, Brazil"
643,Rua Tamboril,Residencial Colina,"Q. 104, Águas Claras DF, 70297-400, Brazil"
644,Rua Tamboril,Ed. Uptown Residence,"R. 18 Norte, 5, Águas Claras DF, 71910-720, Brazil"
645,Rua Carnaúba,Edifício Carnaúbas,"Q. 301 Lote 02, Águas Claras DF, 71904-540, Brazil"
670,Rua Carnaúba,Residencial Matheus Muniz,"R. 28 Norte, 5, Águas Claras DF, 71917-720, Brazil"
684,Rua Carnaúba,Reserva Parque Clube ,"R. das Carnaúbas, 12, Águas Claras DF, 70297-400, Brazil"
692,Rua Carnaúba,Residencial Olimpia,"Q 204, Águas Claras DF, Brazil"
697,Rua Carnaúba,Residencial Cooperbrapa II,"R. 20 Sul, 10, Águas Claras DF, 71925-360, Brazil"
701,Rua 37 Sul,Edifício Real Celebration Life Club,"R. 37 Sul, 17 - e 19, Águas Claras DF, 71931-540, Brazil"
703,Rua 37 Sul,Edifício Rivoli,"R. 37 Sul, 16, Águas Claras DF, 71931-540, Brazil"
733,Rua 36 Sul,Moove Residence,"Moove Residence - R. 36 Norte, Águas Claras DF, 71919-180, Brazil"
743,Rua 36 Sul,Residencial Laguna Beach,"R. 36 Norte, 3350, Águas Claras DF, 72025-065, Brazil"
758,Rua 36 Sul,Edificio Solarium Del Fiori,"Boulevard Sul, R. 35 Sul, 09, Águas Claras DF, 71931-180, Brazil"
792,Rua 34 Sul,Residencial Deborah Cristina,"R. 30 Sul, 6, Águas Claras DF, 71929-360, Brazil"
819,Rua 33 Sul,Condomínio Edifício Vitoria Régia,"R. 33 Norte, s/n, Águas Claras DF, 71918-540, Brazil"
825,Rua 31 Sul,Life Residence,"R. 31 Norte, 3, Águas Claras DF, 71918-360, Brazil"
826,Rua 31 Sul,Condomínio Residencial Harmonie,"R. 31 Norte, Lote 01, Águas Claras DF, 71918-360, Brazil"
857,Rua 30 Sul,Edifício Tocantins,"R. 28 Sul, 9, Águas Claras DF, 71929-000, Brazil"
882,Rua 30 Sul,Residencial L´Essence du Parc,"R. 30 Norte, Águas Claras DF, 71928-720, Brazil"
899,Rua 25 Sul,Residencial Manhattan,"R. 21 Sul, 11, Águas Claras DF, 71925-540, Brazil"
908,Rua 25 Sul,Edifício Almirante Frontin,"R. 25 Norte, 12, Águas Claras DF, 71917-180, Brazil"
909,Rua 25 Sul,Residencial Marcílio Dias,"Q 208, Águas Claras DF, 71926-500, Brazil"
918,Rua 24 Sul,Edifício Mirante São Francisco,"R. 24 Sul, Águas Claras DF, 71927-000, Brazil"
928,Rua 22 Sul,Residencial Olavo Bilac,"R. 21 Sul, 7 - Lt 07, Águas Claras DF, 71925-540, Brazil"
935,Rua 22 Sul,Condomínio Horizonte Parque,"R. 22 Norte, 2, Águas Claras DF, 71916-250, Brazil"
947,Rua 21 Sul,Residencial Paladium,"R. 21 Norte, 6, Águas Claras DF, 71916-000, Brazil"
951,Rua 21 Sul,Condomínio do Edifício Villa Grandino,"R. 21 Norte, 3 - Centro, Brasília - DF, 71916-000, Brazil"
952,Rua 21 Sul,Condomínio Porto das Águas,"R. 20 Sul, 8, Águas Claras DF, 71925-360, Brazil"
960,Rua 21 Sul,Residencial Ilha de Sicília,"R. 18 Sul, 8, Águas Claras DF, 71940-540, Brazil"
962,Rua 21 Sul,Residencial Ilha Bela,"R. 18 Sul, 13, Águas Claras DF, 71940-540, Brazil"
964,Rua 21 Sul,Residencial Politec,"R. 16 Sul, 6, Águas Claras DF, 71940-180, Brazil"
966,Rua 21 Sul,Residencial Vilarindo Lima,"R. 12 Sul, lotes 12 a 14, Águas Claras DF, 71939-000, Brazil"
969,Rua 21 Sul,Condomínio do Edifício Cooperbrapa I,"R. 19 Sul, 9, Águas Claras DF, 71940-720, Brazil"
971,Rua 21 Sul,Residencial Porto Do Sol,"R. 8 Sul, 11, Águas Claras DF, 71938-180, Brazil"
972,Rua 21 Sul,Residencial First,"Q 201 Sul, Águas Claras DF, 71937-540, Brazil"
973,Rua 21 Sul,Residencial Comercial,"R. 21 Norte, 1, Águas Claras DF, 71916-000, Brazil"
976,Rua 21 Sul,Edificio CENTRALE,"Ed. Centrale - R. 18 Sul, 15, Águas Claras DF, 71940-540, Brazil"
1028,Rua 20 Sul,Condomínio Ouro Branco II,"Quadra 206 Lote 06 Praça Tuim, Águas Claras DF, 71925-180, Brazil"
1036,Rua 19 Sul,Pulse Residence,"R. 19 Norte, 03, Águas Claras DF, 71915-000, Brazil"
1041,Rua 19 Sul,Edifício Lorys,"R. 19 Norte, Águas Claras DF, 71915-000, Brazil"
1043,Rua 19 Sul,Absoluto Residencial,"R. 19 Norte, Águas Claras DF, 71900-100, Brazil"
1055,Rua 19 Sul,Condomínio Paço Línea Residence & Mall,"Q 205, Águas Claras DF, 71925-000, Brazil"
1077,Rua 19 Sul,Sagitarius Residencial Resort,"Q 206 Quadra 206, Lote 9, Águas Claras DF, 70297-400, Brazil"
1081,Rua 19 Sul,Residencial Aquarius,"Q 205, Águas Claras DF, 71925-000, Brazil"
1084,Rua 19 Sul,Residencial Edifício Ingrid,"Q 205, Águas Claras DF, 71925-000, Brazil"
1085,Rua 19 Sul,Residencial Real Classic Resort,"Q 206, Águas Claras DF, 71925-180, Brazil"
1110,Rua 18 Sul,Residencial Rouxinol,"Q 205 Bloco B, Águas Claras DF, 71925-000, Brazil"
1136,Rua 18 Sul,Residencial Ilha de Manhattan,"Ilha De Manhattan - R. 13 Norte, 4, Águas Claras DF, 71909-720, Brazil"
1138,Rua 18 Sul,Residencial Jandaia,"Q 205 - Águas Claras, Federal District, Brasília - Federal District, 71925-000, Brazil"
1157,Rua 16 Sul,Residencial Bella Cintra,"R. 16 Sul, 4 - Residencial Bella Cintra, Brasília - DF, 71940-180, Brazil"
1185,Rua 14 Sul,Condomínio do Supremo Residencial Clube e Supremo Mall,"R. 14 Norte, 1, Águas Claras DF, 71910-000, Brazil"
1211,Rua 14 Sul,Condomínio Residencial Paulo Freire,"Q 204, Águas Claras DF, 71939-540, Brazil"
1243,Rua 13 Sul,Residencial Fênix,"Q 204, Águas Claras DF, Brazil"
1249,Rua 13 Sul,Edifício Alfa Mix Center,"Q. 204 Ed. Alfa Mix Center, Águas Claras DF, 70297-400, Brazil"
1252,Rua 13 Sul,Residencial Portinari,"Q 204, Águas Claras DF, 71925-000, Brazil"
1338,Rua 9 Sul,Residencial Oscar Freire,"r 140, R. 4 Sul, 9, Águas Claras DF, 71937-000, Brazil"
1365,Rua 9 Sul,Residencial Easy - Portaria A,"Res. EASY - R. 9 Norte, Lote 5 - Bloco A, Águas Claras DF, 71908-540, Brazil"
1369,Rua 9 Sul,Edifício Costa do Sol Elegant Suítes,"R. 5 Sul, 8, Águas Claras DF, 71937-180, Brazil"
1371,Rua 9 Sul,Residencial Johann Strauss,"720, Q. 202, Águas Claras DF, Brazil"
1416,Rua 5 Sul,Residencial Elegance,"R. 4 Sul, 11, Águas Claras DF, 71937-000, Brazil"
1435,Rua 4 Sul,Residencial Cedro,"R. 4 Norte, 5, Águas Claras DF, 71900-100, Brazil"
1546,Rua 33 Norte,Residencial Portal dos Girassóis,"Q. 106, Águas Claras DF, 71915-500, Brazil"
1556,Rua 33 Norte,Residencial Saint Tropez,"Av. das Castanheiras, 3350, Águas Claras DF, 71928-720, Brazil"
1596,Rua 30 Norte,Residencial Grand Home,"Res. Grand Home - R. 28 Norte, 1, Águas Claras DF, 71917-720, Brazil"
1634,Rua 25 Norte,Condo Maison Viviane Rinaldi,"Asa Sul Ed. Maison Viviane Rinaldi Loja 3 - Asa Sul, Brasília - DF, 71917-180, Brazil"
1658,Rua 25 Norte,Residencial citta,"Águas Claras, Federal District, Brasília - Federal District, 71929-540, Brazil"
1664,Rua 24 Norte,La Belle Maison personnalisée,"R. 24 Norte, 09/11, Águas Claras DF, 71916-750, Brazil"
1926,Rua 16 Norte,Edifício Ilha da Madeira,"129, R. 12 Norte, 59, Brasília - DF, Brazil"
2206,Rua 4 Norte,Residencial Fernando de Noronha,"Q. 101 LOTE 25, Águas Claras DF, 71906-500, Brazil"
2217,Rua 3 Norte,Residencial Flor do Cerrado,"R. 3 Norte, Águas Claras DF, 71907-360, Brazil"
2222,Rua 3 Norte,Condomínio Edifício Morada Nova,"Rua 3 Norte Lote 01 - s/n rt A - Taguatinga, DF, Brazil"
2224,Quadra 101 Águas Claras,Residencial Spazio Bella Vita,"Q. 101 Spazio Bella Vita Quadra 101, Águas Claras DF, 71907-180, Brazil"
2226,Quadra 101 Águas Claras,Condomínio Praça Tiê Mirante Residence,"Q. 101, Águas Claras DF, 71907-180, Brazil"
2230,Quadra 101 Águas Claras,Residencial Tiê Clube,"08, Quadra 101 - Aguas Claras norte, Brasília - DF, Brazil"
2231,Quadra 101 Águas Claras,Residencial atenas Águas claras,"Q. 301, Águas Claras DF, 71592-000, Brazil"
2239,Quadra 102 Águas Claras,Residencial Matisse Antares,"Q 102 Praça Perdiz, Águas Claras DF, Brazil"
2264,Quadra 102 Águas Claras,Residencial Paradiso,"Q. 104, Águas Claras DF, 71909-180, Brazil"
2266,Quadra 102 Águas Claras,Residencial Imprensa I,"Q 201 conjunto 6 bloco B, Águas Claras DF, 72010-070, Brazil"
2292,Quadra 104 Águas Claras,Residencial Flora Brasilis,"Lote 08, Q. 104, Águas Claras DF, Brazil"
2294,Quadra 104 Águas Claras,Residencial Real Brasil,"Q. 104 Res. Real Brasil, Águas Claras DF, 71909-180, Brazil"
2295,Quadra 104 Águas Claras,Avant Practical Residence,"Q. 104, Águas Claras DF, 71909-180, Brazil"
2299,Quadra 104 Águas Claras,Real Bothanic Residencial,"Q. 104, Águas Claras DF, 70297-400, Brazil"
2310,Quadra 105 Águas Claras,Nature Residence,"Praça Bem-Te-Vi, Q. 105, Águas Claras DF, 71928-720, Brazil"
2313,Quadra 105 Águas Claras,Edifício Maison Champagnat,"Q. 105, Águas Claras DF, 71928-720, Brazil"
2324,Quadra 105 Águas Claras,Edifício Gran Riserva,"Q. 106, Águas Claras DF, 71915-500, Brazil"
2339,Quadra 105 Águas Claras,Edifício Mirante do Parque - Águas Claras Norte,"QD 105 Praça Bem Te Vi lote 01 - Águas Claras Norte, Brasília - DF, 71915-250, Brazil"
2343,Quadra 105 Águas Claras,Mirante Club Residence,"Quadra 106, Lote 4, Águas Claras DF, 71915-500, Brazil"
2414,Quadra 107 Águas Claras,Vinícius Condomínio Resort,"Q. 107 Rua E, Águas Claras DF, 71920-180, Brazil"
2420,Quadra 107 Águas Claras,Residencial Mont Serrat,"Q. 107 Rua A, 4, Águas Claras DF, 71920-710, Brazil"
2421,Quadra 107 Águas Claras,Condomínio Ouro Verde,"Q. 107 Rua E, 5, Águas Claras DF, 71920-180, Brazil"
2453,Quadra 201 Águas Claras,Residencial Fontana di Maria Aid,"Q 201 - Águas Claras, Federal District, Brasília - Federal District, 71937-540, Brazil"
2454,Quadra 202 Águas Claras,Sinfonia Prime Residence,"Q 202, Águas Claras DF, 71937-720, Brazil"
2464,Quadra 202 Águas Claras,Residencial Wolfgang Amadeus Mozart,"Q 202, Águas Claras DF, 71937-720, Brazil"
2476,Quadra 202 Águas Claras,Residencial Claude Debussy & Franz Schubert,"Q 202 bloco B 304, Q. 202, 10 - bloco B 801, Águas Claras DF, 71937-720, Brazil"
2480,Quadra 202 Águas Claras,Residencial Ludwig Van Beethoven,"Q 202, Águas Claras DF, 71937-720, Brazil"
2490,Quadra 202 Águas Claras,Residencial ipê amarelo,"R. Ipê Amarelo, 08, Águas Claras DF, 71937-360, Brazil"
2491,Quadra 202 Águas Claras,Edifício Heitor Villa Lobos,"Q 202, Águas Claras DF, 71937-720, Brazil"
2493,Quadra 202 Águas Claras,Residencial Imprensa 1 Bloco A,"Q 201 Blocos A/B, Águas Claras DF, 71937-540, Brazil"
2496,Quadra 202 Águas Claras,Residencial Imprensa II,"Q 210, Águas Claras DF, 71931-000, Brazil"
2503,Quadra 202 Águas Claras,Residencial Luiza II,"Q. 301 - Águas Claras, Federal District, Brasília - Federal District, 71901-010, Brazil"
2544,Quadra 203 Águas Claras,Residencial Sollarium,"Brasília, Q. 205, 10, Águas Claras DF, 71925-000, Brazil"
2566,Quadra 204 Águas Claras,Green Towers Condomínio Resort,"Q 205, Águas Claras DF, 71925-000, Brazil"
2568,Quadra 204 Águas Claras,Residencial Sabiá,"Q 205, Águas Claras DF, 71925-000, Brazil"
2616,Quadra 205 Águas Claras,Edificio Tower Club Residence,"Q 206, Águas Claras DF, 71925-180, Brazil"
2628,Quadra 205 Águas Claras,Edifício Bercy Village,"Q 206, Águas Claras DF, 71925-000, Brazil"
2738,Quadra 208 Águas Claras,Edifício Costa Azul Águas Claras,"Q 208 Praça Sabiá, Águas Claras DF, 71926-500, Brazil"
2748,Quadra 208 Águas Claras,Edificio Almirante Soares Dutra,"Q 208 03:, Águas Claras DF, 71926-500, Brazil"
